DECISION (H/M),YOUR_SCORE,ORIG_INDEX,STRING
human or machine,0.042,0,prpsrppprsprpsprpspsprpspspprsprpsprsprsprpsprsprpspprsprpsprpsprsprpsprpsrpsprpsprpsprsprpsprpsprpsprspprpsrpsprpsprpsprpspppspprspprsprpsprpsprpsprpsprpsprpsprprspppsprpsprpsprpsprprspprspprspprppsprpspprpprpsrsrsrsrppspsprpsrprspsrprspprprspsppspsrpprrppsrpsrprpspprsrpprrspsrpspsrpprpprsprpsrpsrp
human or machine,0.042,1,srpsprspsprsrppsrpsrpsrpsrpsrpsrpsrpsrpsrppspsrpsrpsrpsrpsrpsrpsrpsrppsrprspsrprsprpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsprpsrpsrpsrprsprsprspsrpsrpsrprppsrpsrprspsprpsrpsrpsrpsrprssprprsrsppsrrpsrspsppsrprsrpsprspsrpsrprsprsprsrpspprsprspsrprssprrprspsprsprsrpprssrppsrpsrprspsrpsrpsprsppsrprsppsrpsrpsrps
human or machine,0.042,2,pprrpssprsrrsprrsspppsrsspsssspsssprssprrsrrrrprsrsspspssppprssspspprrrssrsrsrpprsrrpsprsrrpspprsspsrrsrrsppsrrsrrsprrrssrpprsssssrsrssrrprrsrpsspppprsppprrprprrssppspppsprpsrrprppspssssrrssrsrppppsrrspprsssppsprsrpsrrrspsppprrrrrsrrsppsrrrsrrrrsrsprpspsprpsprrrsrsrssssrpspssrspprpspspssrsrpsppspsss
human or machine,0.042,3,rssssspssspprrrpspprsspsrrrprspsprssrprrsrrrppsrspppsprsprrssrsspprspsrrrspssprpssssrrrrssrpsrsrprsrpsrsssprrprssrpspprprssrpsprspsrpspsrrprsrrrssrsrrsppprrsrrsrrsrrsrpppppsrsppsrrrpppprsprrsrsrsrprrrpsrrsrprrspppsprprpsrrprprsspprprrrrprpsrsrppssspsppspprsppsprrsrpprpsprpprsrspppsrrspsrrssrpprssprp
human or machine,0.042,4,prsprpsprpsprpsrpsprpsprpsprpsprpsrppsrpsprpsprsprpsprpsrpsprpsprsprpsrpsprpsrpprpsprsprpsrpsprpsprsrprprsprpsrpsrppsprsrpsprpsrpsprsprpsrpsprpsrpsprsprpsprprpsprpsrpspsprpsprspsppsrpsprppsppspsprpsrpprprpprsprpspsppspspssprpprsppspprprsrpsprpsprprprpprsprpsprpsprpsrpsprpsprpsprpsprpsrppsrpsprpsprsp
human or machine,0.042,5,sprsprpsrpsrpsprsprsprpsrpsrpsrpsrpsprsprsprpsrpsprsrsprpsrpsprsprsprpsrpsprsprsprpsprsprpsprsprpsrpsprsprpsprprsrsprpsrspsrprspsrpsrpsprprspsrrspsrpprsprsprsprspsrpsrpsrpsprsprsrpsrpsprpsrpsrpsprpsrpsppspspsprpsrpprprprprprsppspspsprpsrpsprsprsprpsrpsprsprsprsprpsrpsrpsprsprsprpsrpsprsprrpsprsprspr
human or machine,0.042,6,rsprsssssrpppprsprsrpprppsrrrrrssrspssssppprsrsssppprspspssrpprppsrsrsspppsprrrrspsprsprsrprpsprsrppprrpspsrsrrsrprpprssssrpsppprpppsssrrsprrpssppsrpprspppsrsrprrrrrspsprsrrprsrsrrpppspppsprsrprpprprrprspprprrsspsrssrsrsprrspsprrpsrrpsppprppspppsrrrpsprprsprrrspspprssssrrprsppprsrrspssrsspsspssssrrr
human or machine,0.042,7,ppsrsssrpppssrpsrpsssrsrppprpsrrrrpssrrpprsrsppprsprsspsrsrrprrsrsprpsrrsrssrsrrsspppspsprsspspsrspsssssrsppssrspprprssprpprprrssppssrspsrprrssrppssssrrsrrppppsssppsspsrpsrsrpsrrsrssrsrpprprsrrsppppsssrsspsrpprprprprspprpspprpprrprsprpsrprrprspsrppsprssspssrprsprrrprpppsprrspsrssrsppprprsrssrsrssrpr
human or machine,0.042,8,sssrsrsrsrsrsrsssssspppprrprprprprprprprprpprpppspspssspspspspspspsprprprprprprprpppspssspsspsspspsspspspsprrrrrppspspsprprrrprprprprprpppsspspspspspprprprrprprprprprrprpppsspspsrrrprprrprprprppspspspsspsssrsrsrsrsrsrsssssspppprrprprprprprprprprpprpppspspssspspspspspspsprprprprprprprpppspssspsspssps
human or machine,0.042,9,rpsrpspspspspsprprsprsprspsrpsrpspsrprpsrpsrpsrpsrpsrpspsrpsrpsrpsrpsrpsprspsrpsrpsrsrrrrrsprsprsprpspspspspsrprpsrprppsprppsrppsrppsprppsrpsrsrsrssrsrsrsrsrsrrsrsrsprsprpsrpsrpsrpsprsprprpsrpsprpsrpsprsprpsprpsrpsprpsrpsprspprspsrrsppsrspsprpsrpsrpsrrpsspsrpsrpspsrpsrpsrpspspspspsprprsprsprspsrpsrp
